This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.9.6)  15 OCT 2018 23:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 3 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2012/08/20 v3.3p English support from the babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2016/02/24 3.9q Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@british = a dialect from \language\l@english 
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen160
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen161
\pgf@sys@shading@range@num=\count108
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.
tex
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box31
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box32
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen162
\pgf@nodesepend=\dimen163
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen164
\pgffor@skip=\dimen165
\pgffor@stack=\toks28
\pgffor@toks=\toks29
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count109
\pgfplotmarksize=\dimen166
)
\tikz@lastx=\dimen167
\tikz@lasty=\dimen168
\tikz@lastxsaved=\dimen169
\tikz@lastysaved=\dimen170
\tikzleveldistance=\dimen171
\tikzsiblingdistance=\dimen172
\tikz@figbox=\box33
\tikz@figbox@bg=\box34
\tikz@tempbox=\box35
\tikz@tempbox@bg=\box36
\tikztreelevel=\count110
\tikznumberofchildren=\count111
\tikznumberofcurrentchild=\count112
\tikz@fig@count=\count113

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count114
\pgfmatrixcurrentcolumn=\count115
\pgf@matrix@numberofcolumns=\count116
)
\tikz@expandcount=\count117

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks30
\t@pgfplots@tokb=\toks31
\t@pgfplots@tokc=\toks32
\pgfplots@tmpa=\dimen173
\c@pgfplots@coordindex=\count118
\c@pgfplots@scanlineindex=\count119

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code
.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.t
ex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldp
gfsupp_loader.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex
)
Package pgfplots: loading complementary arithmetics for your pgf version...

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldp
gfsupp_pgflibraryfpu.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldp
gfsupp_pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count120
))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotslists
tructure.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotslists
tructureext.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray
.code.tex
\c@pgfplotsarray@tmp=\count121
)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatri
x.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshare
d.code.tex
\c@pgfplotstable@counta=\count122
\t@pgfplotstable@a=\toks33
)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque
.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.te
x
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.co
de.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.sur
fshading.code.tex
\c@pgfplotslibrarysurf@no=\count123

(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surf
shading.pgfsys-pdftex.def)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.
tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex
))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.t
ex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.t
ex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.cod
e.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.
tex)))
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.cod
e.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex
) (/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.cod
e.tex
\pgfdecoratedcompleteddistance=\dimen174
\pgfdecoratedremainingdistance=\dimen175
\pgfdecoratedinputsegmentcompleteddistance=\dimen176
\pgfdecoratedinputsegmentremainingdistance=\dimen177
\pgf@decorate@distancetomove=\dimen178
\pgf@decorate@repeatstate=\count124
\pgfdecorationsegmentamplitude=\dimen179
\pgfdecorationsegmentlength=\dimen180
)
\tikz@lib@dec@box=\box37
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathmorphing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathmorphing.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarydecorations.pathreplacing.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrary
decorations.pathreplacing.code.tex))
\pgfplots@numplots=\count125
\pgfplots@xmin@reg=\dimen181
\pgfplots@xmax@reg=\dimen182
\pgfplots@ymin@reg=\dimen183
\pgfplots@ymax@reg=\dimen184
\pgfplots@zmin@reg=\dimen185
\pgfplots@zmax@reg=\dimen186
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.co
de.tex
File: pgflibraryplotmarks.code.tex 2015/08/03 v3.0.1a (rcs-revision 1.14)
))) (/usr/share/texlive/texmf-dist/tex/latex/siunitx/siunitx.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2016/01/19 v6377 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2016/01/19 v6377 L3 programming layer (code)
L3 Module: l3bootstrap 2016/01/01 v6339 L3 Bootstrap code
L3 Module: l3names 2015/12/21 v6328 L3 Namespace for primitives
L3 Module: l3basics 2015/11/22 v6315 L3 Basic definitions
L3 Module: l3expan 2015/09/10 v5983 L3 Argument expansion
L3 Module: l3tl 2015/09/29 v6121 L3 Token lists
L3 Module: l3str 2016/01/03 v6357 L3 Strings
L3 Module: l3seq 2015/08/05 v5777 L3 Sequences and stacks
L3 Module: l3int 2016/01/05 v6366 L3 Integers
\c_max_int=\count126
\l_tmpa_int=\count127
\l_tmpb_int=\count128
\g_tmpa_int=\count129
\g_tmpb_int=\count130
L3 Module: l3quark 2015/08/17 v5855 L3 Quarks
L3 Module: l3prg 2015/11/01 v6216 L3 Control structures
\g__prg_map_int=\count131
L3 Module: l3clist 2015/09/02 v5901 L3 Comma separated lists
L3 Module: l3token 2015/11/11 v6249 L3 Experimental token manipulation
L3 Module: l3prop 2016/01/05 v6366 L3 Property lists
L3 Module: l3msg 2015/09/28 v6113 L3 Messages
L3 Module: l3file 2015/12/03 v6317 L3 File and I/O operations
\l_iow_line_count_int=\count132
\l__iow_target_count_int=\count133
\l__iow_current_line_int=\count134
\l__iow_current_word_int=\count135
\l__iow_current_indentation_int=\count136
L3 Module: l3skip 2016/01/05 v6366 L3 Dimensions and skips
\c_zero_dim=\dimen187
\c_max_dim=\dimen188
\l_tmpa_dim=\dimen189
\l_tmpb_dim=\dimen190
\g_tmpa_dim=\dimen191
\g_tmpb_dim=\dimen192
\c_zero_skip=\skip45
\c_max_skip=\skip46
\l_tmpa_skip=\skip47
\l_tmpb_skip=\skip48
\g_tmpa_skip=\skip49
\g_tmpb_skip=\skip50
\c_zero_muskip=\muskip10
\c_max_muskip=\muskip11
\l_tmpa_muskip=\muskip12
\l_tmpb_muskip=\muskip13
\g_tmpa_muskip=\muskip14
\g_tmpb_muskip=\muskip15
L3 Module: l3keys 2015/11/17 v6284 L3 Key-value interfaces
\g__keyval_level_int=\count137
\l_keys_choice_int=\count138
L3 Module: l3fp 2015/08/25 v5890 L3 Floating points
\c__fp_leading_shift_int=\count139
\c__fp_middle_shift_int=\count140
\c__fp_trailing_shift_int=\count141
\c__fp_big_leading_shift_int=\count142
\c__fp_big_middle_shift_int=\count143
\c__fp_big_trailing_shift_int=\count144
\c__fp_Bigg_leading_shift_int=\count145
\c__fp_Bigg_middle_shift_int=\count146
\c__fp_Bigg_trailing_shift_int=\count147
L3 Module: l3box 2015/08/09 v5822 L3 Experimental boxes
\c_empty_box=\box38
\l_tmpa_box=\box39
\l_tmpb_box=\box40
\g_tmpa_box=\box41
\g_tmpb_box=\box42
L3 Module: l3coffins 2015/08/06 v5789 L3 Coffin code layer
\l__coffin_internal_box=\box43
\l__coffin_internal_dim=\dimen193
\l__coffin_offset_x_dim=\dimen194
\l__coffin_offset_y_dim=\dimen195
\l__coffin_x_dim=\dimen196
\l__coffin_y_dim=\dimen197
\l__coffin_x_prime_dim=\dimen198
\l__coffin_y_prime_dim=\dimen199
\c_empty_coffin=\box44
\l__coffin_aligned_coffin=\box45
\l__coffin_aligned_internal_coffin=\box46
\l_tmpa_coffin=\box47
\l_tmpb_coffin=\box48
\l__coffin_display_coffin=\box49
\l__coffin_display_coord_coffin=\box50
\l__coffin_display_pole_coffin=\box51
\l__coffin_display_offset_dim=\dimen256
\l__coffin_display_x_dim=\dimen257
\l__coffin_display_y_dim=\dimen258
L3 Module: l3color 2014/08/23 v5354 L3 Experimental color support
L3 Module: l3sys 2015/09/25 v6087 L3 Experimental system/runtime functions
L3 Module: l3candidates 2016/01/14 v6376 L3 Experimental additions to l3kernel
\l__box_top_dim=\dimen259
\l__box_bottom_dim=\dimen260
\l__box_left_dim=\dimen261
\l__box_right_dim=\dimen262
\l__box_top_new_dim=\dimen263
\l__box_bottom_new_dim=\dimen264
\l__box_left_new_dim=\dimen265
\l__box_right_new_dim=\dimen266
\l__box_internal_box=\box52
\l__coffin_bounding_shift_dim=\dimen267
\l__coffin_left_corner_dim=\dimen268
\l__coffin_right_corner_dim=\dimen269
\l__coffin_bottom_corner_dim=\dimen270
\l__coffin_top_corner_dim=\dimen271
\l__coffin_scaled_total_height_dim=\dimen272
\l__coffin_scaled_width_dim=\dimen273
L3 Module: l3luatex 2015/11/11 v6250 L3 Experimental LuaTeX-specific functions
)
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2015/11/11 v6250 L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count148
))
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2016/01/19 v6377 L3 Experimental document command parser
\l__xparse_current_arg_int=\count149
\l__xparse_m_args_int=\count150
\l__xparse_mandatory_args_int=\count151
\l__xparse_processor_int=\count152
\l__xparse_v_nesting_int=\count153
)
Package: siunitx 2016/03/01 v2.6q A comprehensive (SI) units package

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks34
\ex@=\dimen274
))
(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2014/10/28 v2.4c Tabular extension package (FMi)
\col@sep=\dimen275
\extrarowheight=\dimen276
\NC@list=\toks35
\extratabsurround=\skip51
\backup@length=\skip52
)
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2016/01/19 v6377 LaTeX2e option processing using LaTeX3 keys
)
\l__siunitx_tmp_box=\box53
\l__siunitx_tmp_dim=\dimen277
\l__siunitx_tmp_int=\count154
\l__siunitx_number_mantissa_length_int=\count155
\l__siunitx_number_uncert_length_int=\count156
\l__siunitx_round_int=\count157
\l__siunitx_process_decimal_int=\count158
\l__siunitx_process_uncertainty_int=\count159
\l__siunitx_process_fixed_int=\count160
\l__siunitx_process_integer_min_int=\count161
\l__siunitx_process_precision_int=\count162
\l__siunitx_group_min_int=\count163
\l__siunitx_angle_marker_box=\box54
\l__siunitx_angle_unit_box=\box55
\l__siunitx_angle_marker_dim=\dimen278
\l__siunitx_angle_unit_dim=\dimen279
\l__siunitx_unit_int=\count164
\l__siunitx_unit_denominator_int=\count165
\l__siunitx_unit_numerator_int=\count166
\l__siunitx_unit_prefix_int=\count167
\l__siunitx_unit_prefix_base_int=\count168
\l__siunitx_unit_prefix_gram_int=\count169
\l__siunitx_number_product_int=\count170
\c__siunitx_one_fill_skip=\skip53
\l__siunitx_table_unit_align_skip=\skip54
\l__siunitx_table_exponent_dim=\dimen280
\l__siunitx_table_integer_dim=\dimen281
\l__siunitx_table_mantissa_dim=\dimen282
\l__siunitx_table_marker_dim=\dimen283
\l__siunitx_table_result_dim=\dimen284
\l__siunitx_table_uncert_dim=\dimen285
\l__siunitx_table_fill_pre_dim=\dimen286
\l__siunitx_table_fill_post_dim=\dimen287
\l__siunitx_table_fill_mid_dim=\dimen288
\l__siunitx_table_pre_box=\box56
\l__siunitx_table_post_box=\box57
\l__siunitx_table_mantissa_box=\box58
\l__siunitx_table_result_box=\box59
\l__siunitx_table_number_align_skip=\skip55
\l__siunitx_table_text_align_skip=\skip56
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareBinaryPrefix with sig. 'mmm' on line 7218.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPostPower with sig. 'mm' on line 7221.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrefix with sig. 'mmm' on line 7224.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrePower with sig. 'mm' on line 7227.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIQualifier with sig. 'mm' on line 7230.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnit with sig. 'O{}mm' on line 7233.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnitWithOptions with sig. 'mmm' on line 7236.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ang with sig. 'o>{\SplitArgument {2}{;}}m' on line 7251.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \num with sig. 'om' on line 7260.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numlist with sig. 'o>{\SplitList {;}}m' on line 7269.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numrange with sig. 'omm' on line 7278.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIlist with sig. 'o>{\SplitList {;}}mm' on line 7290.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIrange with sig. 'ommm' on line 7302.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SI with sig. 'omom' on line 7314.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sisetup with sig. 'm' on line 7317.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tablenum with sig. 'om' on line 7332.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \si with sig. 'om' on line 7344.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \__siunitx_bookmark_num:w with sig. 'om' on line 7391.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \__siunitx_bookmark_numrange:w with sig. 'omm' on line
. 7393.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \__siunitx_bookmark_SI:w with sig. 'omom' on line 7395.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \__siunitx_bookmark_SIlist:w with sig. 'omm' on line 7397.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \__siunitx_bookmark_SIrange:w with sig. 'ommm' on line
. 7399.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \__siunitx_bookmark_si:w with sig. 'om' on line 7400.
.................................................
\g__file_internal_ior=\read2

(/usr/share/texlive/texmf-dist/tex/latex/beamer/translator/translator.sty
Package: translator 2010/06/12 ver 1.10

(/usr/share/texlive/texmf-dist/tex/latex/beamer/translator/translator-language-
mappings.tex))) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2016/03/03 v2.15a AMS math features
\@mathmargin=\skip57

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen289
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count171
LaTeX Info: Redefining \frac on input line 199.
\uproot@=\count172
\leftroot@=\count173
LaTeX Info: Redefining \overline on input line 297.
\classnum@=\count174
\DOTSCASE@=\count175
LaTeX Info: Redefining \ldots on input line 394.
LaTeX Info: Redefining \dots on input line 397.
LaTeX Info: Redefining \cdots on input line 518.
\Mathstrutbox@=\box60
\strutbox@=\box61
\big@size=\dimen290
LaTeX Font Info:    Redeclaring font encoding OML on input line 630.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 631.
\macc@depth=\count176
\c@MaxMatrixCols=\count177
\dotsspace@=\muskip16
\c@parentequation=\count178
\dspbrk@lvl=\count179
\tag@help=\toks36
\row@=\count180
\column@=\count181
\maxfields@=\count182
\andhelp@=\toks37
\eqnshift@=\dimen291
\alignsep@=\dimen292
\tagshift@=\dimen293
\tagwidth@=\dimen294
\totwidth@=\dimen295
\lineht@=\dimen296
\@envbody=\toks38
\multlinegap=\skip58
\multlinetaggap=\skip59
\mathdisplay@stack=\toks39
LaTeX Info: Redefining \[ on input line 2735.
LaTeX Info: Redefining \] on input line 2736.
)
(/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2015/03/04 v2.20.2
\thm@style=\toks40
\thm@bodyfont=\toks41
\thm@headfont=\toks42
\thm@notefont=\toks43
\thm@headpunct=\toks44
\thm@preskip=\skip60
\thm@postskip=\skip61
\thm@headsep=\skip62
\dth@everypar=\toks45
)
(/usr/share/texlive/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count183
\float@exts=\toks46
\float@box=\box62
\@float@everytoks=\toks47
\@floatcapt=\box63
)
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\@float@every@algorithm=\toks48
\c@algorithm=\count184
)
(/usr/share/texlive/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 

(/usr/share/texlive/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count185
\c@ALG@rem=\count186
\c@ALG@nested=\count187
\ALG@tlm=\skip63
\ALG@thistlm=\skip64
\c@ALG@Lnr=\count188
\c@ALG@blocknr=\count189
\c@ALG@storecount=\count190
\c@ALG@tmpcounter=\count191
\ALG@tmplength=\skip65
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (/usr/share/texlive/texmf-dist/tex/latex/breqn/breqn.sty
Package: breqn 2015/08/11 v0.98d Breaking equations

(/usr/share/texlive/texmf-dist/tex/latex/breqn/flexisym.sty
Package: flexisym 2015/08/11 v0.98d Make math characters macros
LaTeX Info: Redefining \textprime on input line 299.
LaTeX Info: Redefining \not on input line 357.

(/usr/share/texlive/texmf-dist/tex/latex/breqn/cmbase.sym
File: cmbase.sym 2007/12/19 v0.92
LaTeX Info: Redefining \hbar on input line 324.
LaTeX Info: Redefining \surd on input line 326.
LaTeX Info: Redefining \angle on input line 334.
LaTeX Info: Redefining \neq on input line 335.
LaTeX Info: Redefining \mapsto on input line 336.
LaTeX Info: Redefining \cong on input line 337.
LaTeX Info: Redefining \notin on input line 340.
LaTeX Info: Redefining \rightleftharpoons on input line 341.
LaTeX Info: Redefining \doteq on input line 342.
LaTeX Info: Redefining \hookrightarrow on input line 343.
LaTeX Info: Redefining \hookleftarrow on input line 344.
LaTeX Info: Redefining \bowtie on input line 345.
LaTeX Info: Redefining \models on input line 346.
LaTeX Info: Redefining \Longrightarrow on input line 347.
LaTeX Info: Redefining \longrightarrow on input line 348.
LaTeX Info: Redefining \Longleftarrow on input line 349.
LaTeX Info: Redefining \longleftarrow on input line 350.
LaTeX Info: Redefining \longmapsto on input line 351.
LaTeX Info: Redefining \longleftrightarrow on input line 352.
LaTeX Info: Redefining \Longleftrightarrow on input line 353.
LaTeX Info: Redefining \cdots on input line 357.
LaTeX Info: Redefining \vdots on input line 360.
LaTeX Info: Redefining \ddots on input line 365.
)
(/usr/share/texlive/texmf-dist/tex/latex/breqn/mathstyle.sty
Package: mathstyle 2015/08/11 v0.98d Tracking mathstyle implicitly
LaTeX Info: Redefining \displaystyle on input line 93.
LaTeX Info: Redefining \textstyle on input line 95.
LaTeX Info: Redefining \scriptstyle on input line 97.
LaTeX Info: Redefining \scriptscriptstyle on input line 99.
LaTeX Info: Redefining \genfrac on input line 145.
))
(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count192
\calc@Bcount=\count193
\calc@Adimen=\dimen297
\calc@Bdimen=\dimen298
\calc@Askip=\skip66
\calc@Bskip=\skip67
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count194
\calc@Cskip=\skip68
)
\inf@bad=\count195
\maxint=\count196
\listwidth=\dimen299
\eqnumsep=\dimen300
\eqmargin=\dimen301
\eqlinespacing=\skip69
\eqlineskip=\skip70
\eqlineskiplimit=\dimen302
